到课率,习题正确率,预习率,成绩
0.833,0.901,0.833,82
0.833,0.724,0.667,67
0.75,0.704,0.833,75
0.833,0.77,0.5,82
0.75,0.717,0.667,59
0.75,0.743,0.667,70
0.75,0.928,0.333,86
0.833,0.441,0.667,60
0.833,0.757,0.333,81
0.75,0.572,0.5,70
0.833,0.539,0.167,75
0.75,0.441,0.5,60
0.667,0.73,0.333,77
0.75,0.664,0.167,59
0.75,0.645,0.167,65
0.833,0.553,0,85
0.75,0.579,0.167,59
0.583,0.454,0.5,59
0.75,0.52,0,59
0.667,0.362,0.167,85
0.75,0.421,0,59
0.5,0.592,0.167,59
0.667,0.401,0,59
0.583,0.5,0,59
0.417,0.513,0.167,92
0.5,0.263,0.167,59
0.417,0.395,0,60
0.333,0.211,0.333,95
0.06,0.1,0,62
0.47,0.038,0.522,59
0.29,0.042,0.058,59
0.41,0.057,0.058,59
0.47,0.084,0,65
0.76,0.119,0.203,66
0.59,0.126,0.623,68
0.71,0.054,0.058,59
0.71,0.042,0.043,59
0.76,0.118,0.101,71
0.35,0.031,0.058,59
0.29,0.031,0,59
0.18,0.031,0.058,59
0.47,0.08,0.058,59
0.24,0.073,0.087,59
0.94,0.28,0.971,77
0.35,0.107,0,60
0.76,0.142,0.377,73
0.71,0.123,0.884,61
0.24,0.05,0.101,59
0.76,0.13,0.058,61
0.71,0.065,0.101,59
0.18,0.027,0,59
0.24,0.011,0,59
0.82,0.203,0.058,79
0.24,0.042,0.058,59
0.65,0.146,0.072,79
0.47,0.157,0.058,82
1,0.526,0.765,79
0.85,0.5,0.623,75
0.92,0.342,0.368,59
1,0.711,0.706,80
0.92,0.658,0.485,73
1,0.237,0.728,76
0.92,0.632,0.728,78
1,0.553,0.949,79
1,0.316,0.331,60
0.92,0.474,0.485,67
0.92,0.184,0.257,73
1,0.605,0.846,71
1,0.658,0.676,72
1,0.368,0.728,75
1,0.237,0.404,65
0.92,0.711,0.765,75
1,0.553,0.794,77
1,0.447,0.743,75
